source;share/chess_hw_interface/hook/path.ps1
source;share/chess_hw_interface/hook/path.dsv
source;share/chess_hw_interface/hook/path.sh
source;share/chess_hw_interface/hook/pythonpath.ps1
source;share/chess_hw_interface/hook/pythonpath.dsv
source;share/chess_hw_interface/hook/pythonpath.sh
source;share/chess_hw_interface/hook/pythonscriptspath.ps1
source;share/chess_hw_interface/hook/pythonscriptspath.dsv
source;share/chess_hw_interface/hook/pythonscriptspath.sh
source;share/chess_hw_interface/hook/ament_prefix_path.ps1
source;share/chess_hw_interface/hook/ament_prefix_path.dsv
source;share/chess_hw_interface/hook/ament_prefix_path.sh
